Country,Date,New_infected,Total_infected
Spain,2022-05-18,7,7
Spain,2022-05-19,0,7
Spain,2022-05-20,23,30
Spain,2022-05-21,10,40
Spain,2022-05-22,0,40
Spain,2022-05-23,1,41
Spain,2022-05-24,4,45
Spain,2022-05-25,8,53
Spain,2022-05-26,25,78
Spain,2022-05-27,21,99
Spain,2022-05-28,0,99
Spain,2022-05-29,9,108
Spain,2022-05-30,8,116
Spain,2022-05-31,20,136
